# RSAF Monitor — Python Dependencies
# Install with: pip install -r requirements.txt

# Core
anthropic>=0.39.0          # Claude API client
requests>=2.31.0           # HTTP requests
feedparser>=6.0.0          # RSS feed parsing
pyyaml>=6.0                # Config file parsing
python-dotenv>=1.0.0       # Load .env files

# Content extraction
newspaper3k>=0.2.8         # Article extraction (primary)
beautifulsoup4>=4.12.0     # HTML parsing (fallback)
lxml>=5.0.0                # XML/HTML parser backend

# Search
duckduckgo-search>=6.0.0   # Free web search (default provider)

# Optional: better scheduling
# schedule>=1.2.0           # Python-based scheduler (alternative to cron)

# Testing
pytest>=8.0.0              # Test runner
